python   896  3051.688650:    1001001 cpu-clock: 
	    7fa91b49c9a0 __access+0x0 (inlined)
	    7fa91b49934b dl_main+0x1a6b (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b49583b _dl_sysdep_start+0x3fb (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b497597 _dl_start_final+0x567 (inlined)
	    7fa91b497597 _dl_start+0x567 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b496297 _start+0x7 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)

python   896  3051.697979:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062304 [unknown] ([unknown])
	ffffffff8e062521 [unknown] ([unknown])
	ffffffff8e05722b [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	    7fa91b49d23a strcmp+0x1a (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b48c0a3 match_symbol+0x2b3 (inlined)
	    7fa91b48c0a3 _dl_check_map_versions+0x2b3 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b48c5dc _dl_check_all_versions+0x4c (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b496f0b version_check_doit+0x1b (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b493451 _dl_receive_error+0x31 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b499510 dl_main+0x1c30 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b49583b _dl_sysdep_start+0x3fb (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b497597 _dl_start_final+0x567 (inlined)
	    7fa91b497597 _dl_start+0x567 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	    7fa91b496297 _start+0x7 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)

python   896  3051.725997:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062588 [unknown] ([unknown])
	ffffffff8e057494 [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          467e35 _PyMem_SetDefaultAllocator+0x0 (/usr/bin/python3.10d)
	          5280d0 _PyRuntimeState_Init+0x1e (/usr/bin/python3.10d)
	          52814f _PyRuntime_Initialize+0x48 (/usr/bin/python3.10d)
	          424180 pymain_init+0x18 (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.730009:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062588 [unknown] ([unknown])
	ffffffff8e057494 [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          4d4ca7 _PyEval_InitRuntimeState+0x0 (/usr/bin/python3.10d)
	          527f6d _PyRuntimeState_Init_impl+0x79 (/usr/bin/python3.10d)
	          5280db _PyRuntimeState_Init+0x29 (/usr/bin/python3.10d)
	          52814f _PyRuntime_Initialize+0x48 (/usr/bin/python3.10d)
	          424180 pymain_init+0x18 (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.785956:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620a3 [unknown] ([unknown])
	ffffffff8e062304 [unknown] ([unknown])
	ffffffff8e062521 [unknown] ([unknown])
	ffffffff8e05722b [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          421050 [unknown] (/usr/bin/python3.10d)
	          536bfe init_condattr+0x1c (/usr/bin/python3.10d)
	          536c1b PyThread__init_thread+0x8 (/usr/bin/python3.10d)
	          536c6a PyThread_init_thread+0x31 (/usr/bin/python3.10d)
	          53852a PyThread_allocate_lock+0x67 (/usr/bin/python3.10d)
	          527f93 _PyRuntimeState_Init_impl+0x9f (/usr/bin/python3.10d)
	          5280db _PyRuntimeState_Init+0x29 (/usr/bin/python3.10d)
